Name,Calories (per 100g),Protein (g),Carbs (g),Fat (g),Category
Aloo Paratha,253,15.0,12,10.3,Breakfast
Sambar Rice,173,8.1,18,5.3,Lunch
Palak Paneer,252,6.9,12,20.0,Dinner
Samosa,226,11.5,36,10.0,Snack
Gulab Jamun,230,3.4,20,15.3,Dessert
Chilla,181,11.2,13,4.2,Breakfast
Baingan Bharta,151,10.6,13,8.3,Lunch
Butter Chicken,263,2.3,21,6.9,Dinner
Pakora,319,8.9,44,6.4,Snack
Gulab Jamun,392,11.1,11,1.1,Dessert
Medu Vada,294,2.6,25,1.4,Breakfast
Vegetable Biryani,194,7.5,18,9.6,Lunch
Palak Paneer,235,4.6,22,14.3,Dinner
Kachori,168,15.0,21,8.2,Snack
Kheer,368,4.8,12,4.0,Dessert
Idli,388,7.1,34,13.4,Breakfast
Paneer Butter Masala,367,14.0,46,14.0,Lunch
Fish Curry,179,10.7,28,12.3,Dinner
Masala Papad,216,2.8,30,16.6,Snack
Kheer,200,6.1,16,6.2,Dessert
Idli,121,10.6,39,16.2,Breakfast
Lemon Rice,383,7.2,49,7.0,Lunch
Jeera Rice,311,6.2,14,7.6,Dinner
Sev Puri,165,11.5,16,2.1,Snack
Ladoo,149,13.7,17,4.8,Dessert
Idli,253,11.8,25,11.4,Breakfast
Rajma,239,9.0,23,18.3,Lunch
Paneer Bhurji,294,9.9,36,16.4,Dinner
Pakora,338,4.2,11,11.9,Snack
Jalebi,321,14.3,48,14.2,Dessert
Misal Pav,304,13.7,32,10.1,Breakfast
Paneer Butter Masala,297,8.5,22,8.4,Lunch
Bhindi Masala,202,4.0,30,12.3,Dinner
Pakora,230,7.2,50,6.8,Snack
Gulab Jamun,166,5.1,45,19.8,Dessert
Vada Pav,345,3.1,26,12.5,Breakfast
Rajma,175,10.4,39,3.8,Lunch
Palak Paneer,334,2.7,45,7.4,Dinner
Sev Puri,235,11.2,14,9.2,Snack
Gulab Jamun,325,9.8,42,16.5,Dessert
Medu Vada,340,2.6,25,8.9,Breakfast
Vegetable Biryani,107,5.5,17,12.4,Lunch
Mutton Curry,234,14.6,22,15.5,Dinner
Masala Papad,311,6.8,48,14.8,Snack
Kheer,182,12.5,27,15.4,Dessert
Medu Vada,357,8.5,41,8.8,Breakfast
Chole,114,13.7,13,14.0,Lunch
Butter Chicken,362,11.0,10,2.7,Dinner
Chaat,326,14.2,50,8.0,Snack
Rasgulla,114,13.4,47,6.9,Dessert
Pongal,293,4.8,40,3.6,Breakfast
Vegetable Biryani,145,5.5,16,19.7,Lunch
Paneer Bhurji,188,7.3,21,2.2,Dinner
Dhokla,234,11.2,27,5.0,Snack
Ladoo,370,13.4,21,3.9,Dessert
Dosa,394,3.8,30,1.1,Breakfast
Vegetable Biryani,270,13.5,14,4.6,Lunch
Jeera Rice,383,3.5,15,14.1,Dinner
Kachori,318,7.6,23,3.0,Snack
Kulfi,288,7.8,21,12.5,Dessert
Vada Pav,312,3.9,18,1.9,Breakfast
Chole,150,4.3,24,9.2,Lunch
Mutton Curry,399,3.1,29,3.3,Dinner
Kachori,258,14.7,41,17.5,Snack
Rasgulla,294,7.3,27,11.6,Dessert
Idli,309,11.3,22,3.6,Breakfast
Rajma,262,3.8,21,1.3,Lunch
Butter Chicken,105,14.9,36,19.6,Dinner
Momos,117,8.1,15,1.6,Snack
Gulab Jamun,242,9.1,15,18.9,Dessert
Medu Vada,296,7.0,22,11.2,Breakfast
Vegetable Biryani,134,11.4,31,7.9,Lunch
Palak Paneer,158,2.6,11,11.8,Dinner
Pakora,225,14.9,36,11.8,Snack
Kulfi,291,5.8,33,10.9,Dessert
Misal Pav,134,13.1,43,9.1,Breakfast
Vegetable Biryani,367,8.5,23,9.6,Lunch
Palak Paneer,213,13.5,41,16.0,Dinner
Bhel Puri,128,6.5,49,10.5,Snack
Kulfi,295,14.1,11,2.8,Dessert
Idli,158,11.6,36,15.1,Breakfast
Lemon Rice,248,10.2,47,10.7,Lunch
Bhindi Masala,372,13.8,18,18.2,Dinner
Sev Puri,325,12.4,33,3.6,Snack
Ladoo,392,11.7,18,9.4,Dessert
Upma,117,10.5,43,18.0,Breakfast
Paneer Butter Masala,125,7.5,13,17.0,Lunch
Butter Chicken,241,10.9,30,3.1,Dinner
Samosa,267,12.2,39,5.5,Snack
Kheer,325,5.1,18,7.4,Dessert
Vada Pav,156,13.8,22,13.0,Breakfast
Vegetable Biryani,349,5.6,47,14.3,Lunch
Fish Curry,225,4.8,19,6.5,Dinner
Bhel Puri,291,12.8,49,4.3,Snack
Rasgulla,194,3.0,34,17.0,Dessert
Poha,289,8.1,38,11.7,Breakfast
Lemon Rice,255,7.5,16,14.9,Lunch
Jeera Rice,122,12.3,27,8.5,Dinner
Samosa,373,10.5,20,7.5,Snack
Barfi,341,7.5,46,4.1,Dessert
Poha,398,11.9,48,11.3,Breakfast
Vegetable Biryani,154,3.2,23,1.8,Lunch
Paneer Bhurji,386,14.5,14,16.4,Dinner
Pakora,109,11.7,15,8.9,Snack
Jalebi,146,7.8,42,2.9,Dessert
Medu Vada,268,7.2,48,15.6,Breakfast
Vegetable Biryani,144,11.1,36,3.6,Lunch
Palak Paneer,359,9.5,48,2.0,Dinner
Dhokla,201,9.1,19,16.6,Snack
Rabri,359,7.0,11,14.1,Dessert
Pongal,359,14.5,19,8.8,Breakfast
Lemon Rice,222,4.0,15,2.7,Lunch
Mutton Curry,143,11.7,36,19.3,Dinner
Dhokla,118,7.1,34,16.9,Snack
Gulab Jamun,289,14.0,26,16.0,Dessert
Aloo Paratha,155,8.4,19,3.4,Breakfast
Rajma,379,7.3,30,3.4,Lunch
Jeera Rice,285,10.0,22,9.0,Dinner
Bhel Puri,282,10.9,49,19.4,Snack
Kheer,117,6.7,25,1.9,Dessert
Poha,316,12.8,39,8.7,Breakfast
Baingan Bharta,294,9.4,48,16.3,Lunch
Fish Curry,275,2.9,11,14.9,Dinner
Kachori,320,6.6,48,17.4,Snack
Gulab Jamun,261,14.7,36,12.6,Dessert
Misal Pav,285,14.5,16,8.0,Breakfast
Baingan Bharta,121,14.5,18,1.3,Lunch
Butter Chicken,260,7.6,31,16.9,Dinner
Dhokla,400,2.4,15,11.0,Snack
Gulab Jamun,301,6.2,35,4.8,Dessert
Pongal,106,12.1,36,4.1,Breakfast
Chole,309,7.0,50,10.3,Lunch
Paneer Bhurji,110,10.0,31,10.2,Dinner
Kachori,238,8.6,21,14.5,Snack
Kulfi,150,10.4,14,5.1,Dessert
Upma,172,3.8,24,5.1,Breakfast
Rajma,324,11.7,10,11.5,Lunch
Fish Curry,147,14.5,47,8.4,Dinner
Pakora,245,3.8,18,17.9,Snack
Kulfi,339,9.6,42,15.1,Dessert
Idli,173,8.6,28,6.8,Breakfast
Vegetable Biryani,328,14.6,23,15.1,Lunch
Fish Curry,387,7.4,35,18.9,Dinner
Masala Papad,154,3.3,31,6.1,Snack
Rasgulla,168,7.5,19,10.7,Dessert
Medu Vada,326,3.4,36,2.9,Breakfast
Chole,346,5.0,25,10.9,Lunch
Butter Chicken,177,12.1,39,19.5,Dinner
Bhel Puri,135,2.2,35,8.5,Snack
Kulfi,346,2.3,32,10.6,Dessert
Idli,200,2.5,17,10.1,Breakfast
Vegetable Biryani,324,2.0,24,2.5,Lunch
Jeera Rice,264,4.0,19,4.5,Dinner
Dhokla,178,8.9,44,7.2,Snack
Rasgulla,247,10.0,39,3.5,Dessert
Pongal,244,12.8,23,15.5,Breakfast
Chole,124,13.9,47,18.7,Lunch
Palak Paneer,166,13.2,11,4.5,Dinner
Chaat,188,5.9,36,11.0,Snack
Kheer,153,14.5,34,5.6,Dessert
Vada Pav,140,10.8,22,12.4,Breakfast
Baingan Bharta,186,4.6,24,3.3,Lunch
Palak Paneer,334,6.7,47,6.1,Dinner
Dhokla,105,6.4,31,4.3,Snack
Jalebi,187,8.1,14,7.4,Dessert
Medu Vada,304,14.0,44,1.3,Breakfast
Dal Makhani,215,14.3,39,11.9,Lunch
Paneer Bhurji,276,13.0,19,3.7,Dinner
Sev Puri,328,4.9,38,8.0,Snack
Rabri,116,7.7,31,15.5,Dessert
Chilla,216,8.6,44,15.1,Breakfast
Lemon Rice,341,10.4,35,16.2,Lunch
Bhindi Masala,168,9.9,50,1.1,Dinner
Kachori,114,14.6,21,17.5,Snack
Kheer,222,2.4,43,6.7,Dessert
Poha,183,11.9,43,14.9,Breakfast
Lemon Rice,190,4.3,34,6.0,Lunch
Paneer Bhurji,279,5.1,19,17.2,Dinner
Pakora,108,5.4,10,16.1,Snack
Jalebi,244,14.2,50,6.1,Dessert
Medu Vada,132,10.5,49,19.0,Breakfast
Baingan Bharta,261,7.5,23,1.4,Lunch
Paneer Bhurji,182,5.7,23,16.2,Dinner
Sev Puri,382,6.8,33,4.7,Snack
Gulab Jamun,297,6.7,44,4.7,Dessert
Poha,221,6.2,47,13.8,Breakfast
Chole,207,8.6,27,2.9,Lunch
Bhindi Masala,169,9.7,11,13.3,Dinner
Dhokla,291,5.7,47,16.9,Snack
Kulfi,331,9.4,42,6.2,Dessert
Aloo Paratha,178,14.1,50,6.2,Breakfast
Baingan Bharta,309,13.2,43,3.5,Lunch
Butter Chicken,339,8.0,43,15.0,Dinner
Bhel Puri,265,12.0,43,19.5,Snack
Kulfi,240,2.7,35,11.6,Dessert
Medu Vada,379,5.4,11,19.8,Breakfast
Paneer Butter Masala,321,3.9,50,10.9,Lunch
Palak Paneer,381,14.4,35,16.3,Dinner
Chaat,145,12.3,17,6.9,Snack
Ladoo,151,2.1,24,5.1,Dessert
Medu Vada,383,11.8,50,17.8,Breakfast
Rajma,337,12.6,31,4.0,Lunch
Paneer Bhurji,209,6.6,14,1.2,Dinner
Momos,255,2.1,49,6.6,Snack
Kulfi,381,10.3,14,7.5,Dessert
Misal Pav,247,5.0,14,6.8,Breakfast
Vegetable Biryani,292,7.9,46,16.0,Lunch
Jeera Rice,132,4.1,31,8.1,Dinner
Chaat,337,6.7,42,12.5,Snack
Rasgulla,102,5.6,20,15.6,Dessert
Vada Pav,182,3.3,34,16.9,Breakfast
Chole,266,3.2,31,19.2,Lunch
Butter Chicken,336,5.2,45,5.1,Dinner
Dhokla,269,14.2,25,14.8,Snack
Kulfi,170,7.3,15,12.0,Dessert
Misal Pav,317,8.5,32,9.4,Breakfast
Sambar Rice,134,12.5,40,3.9,Lunch
Jeera Rice,375,6.4,32,14.4,Dinner
Masala Papad,157,3.1,34,15.0,Snack
Kheer,395,5.6,31,19.4,Dessert
Pongal,300,13.9,32,1.8,Breakfast
Dal Makhani,221,7.1,13,10.3,Lunch
Fish Curry,243,13.6,17,1.2,Dinner
Momos,171,2.7,39,13.4,Snack
Gulab Jamun,359,4.0,34,4.4,Dessert
Pongal,371,2.7,22,7.5,Breakfast
Lemon Rice,331,8.4,14,7.5,Lunch
Bhindi Masala,213,3.0,50,18.0,Dinner
Pakora,341,13.0,17,15.2,Snack
Kheer,269,9.5,32,19.0,Dessert
Poha,400,10.4,32,17.2,Breakfast
Sambar Rice,258,10.1,48,18.3,Lunch
Mutton Curry,190,6.2,22,9.7,Dinner
Bhel Puri,160,14.7,16,8.8,Snack
Kulfi,253,5.0,30,8.5,Dessert
Upma,193,9.8,30,15.8,Breakfast
Dal Makhani,186,4.0,48,15.0,Lunch
Fish Curry,194,8.4,16,14.9,Dinner
Bhel Puri,372,8.9,36,9.6,Snack
Rabri,129,3.7,41,6.6,Dessert
